sensivity	specificity	accuracy	F1	auc
0.75	1	0.875	0.857142857142857	0.875
0.7778	1	0.875	0.875	0.888888888888889
1	1	1	1	1
0.8889	1	0.9412	0.941176470588235	0.944444444444444
1	0.8333	0.9231	0.933333333333333	0.916666666666667
0.75	1	0.875	0.857142857142857	0.875
0.875	1	0.9286	0.933333333333333	0.9375
0.7143	1	0.8667	0.833333333333333	0.857142857142857
1	1	1	1	1
0.8571	1	0.9231	0.923076923076923	0.928571428571429
1	1	1	1	1
0.75	1	0.8571	0.857142857142857	0.875
0.75	1	0.8889	0.857142857142857	0.875
0.7143	1	0.8462	0.833333333333333	0.857142857142857
0.75	1	0.9091	0.857142857142857	0.875
1	1	1	1	1
0.8333	0.75	0.7857	0.769230769230769	0.791666666666667
1	1	1	1	1
1	1	1	1	1
0.6667	1	0.8667	0.8	0.833333333333333
0.8571	1	0.9167	0.923076923076923	0.928571428571429
0.875	0.9	0.8889	0.875	0.8875
0.8	0.875	0.8462	0.8	0.8375
0.7778	1	0.8824	0.875	0.888888888888889
0.8	1	0.8824	0.888888888888889	0.9
0.8	0.4	0.6	0.666666666666667	0.6
1	1	1	1	1
0.8889	1	0.9375	0.941176470588235	0.944444444444444
1	1	1	1	1
0.875	1	0.9375	0.933333333333333	0.9375
1	1	1	1	1
0.8571	0.875	0.8667	0.857142857142857	0.866071428571429
0.875	1	0.9333	0.933333333333333	0.9375
1	0.875	0.9333	0.933333333333333	0.9375
1	1	1	1	1
0.875	1	0.9333	0.933333333333333	0.9375
0.8333	1	0.9231	0.909090909090909	0.916666666666667
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	0.875	0.9286	0.923076923076923	0.9375
1	0.7778	0.8571	0.833333333333333	0.888888888888889
0.8333	1	0.9231	0.909090909090909	0.916666666666667
1	1	1	1	1
1	1	1	1	1
0.8571	0.8571	0.8571	0.857142857142857	0.857142857142857
1	1	1	1	1
0.8333	1	0.9231	0.909090909090909	0.916666666666667
0.6667	1	0.8571	0.8	0.833333333333333
1	0.7143	0.8182	0.8	0.857142857142857
1	1	1	1	1
0.8889	1	0.9444	0.941176470588235	0.944444444444444
0.8571	1	0.9286	0.923076923076923	0.928571428571429
0.8571	1	0.9167	0.923076923076923	0.928571428571429
0.6667	1	0.8462	0.8	0.833333333333333
1	1	1	1	1
0.8571	1	0.9231	0.923076923076923	0.928571428571429
0.6667	1	0.8	0.8	0.833333333333333
0.8333	0.6667	0.75	0.769230769230769	0.75
1	1	1	1	1
0.7	1	0.8125	0.823529411764706	0.85
1	0.875	0.9333	0.933333333333333	0.9375
1	1	1	1	1
1	0.6	0.8462	0.888888888888889	0.8
1	0.7143	0.8571	0.875	0.857142857142857
0.7143	1	0.875	0.833333333333333	0.857142857142857
1	0.6667	0.7857	0.769230769230769	0.833333333333333
0.875	0.7778	0.8235	0.823529411764706	0.826388888888889
1	0.6	0.8333	0.875	0.8
1	1	1	1	1
0.7	1	0.8333	0.823529411764706	0.85
0.8571	1	0.9286	0.923076923076923	0.928571428571429
1	0.75	0.875	0.888888888888889	0.875
0.8	1	0.9286	0.888888888888889	0.9
0.75	1	0.8667	0.857142857142857	0.875
0.8	1	0.9231	0.888888888888889	0.9
1	1	1	1	1
1	0.8889	0.9333	0.923076923076923	0.944444444444444
1	1	1	1	1
0.875	0.8	0.8462	0.875	0.8375
0.8	1	0.9167	0.888888888888889	0.9
1	0.75	0.8462	0.833333333333333	0.875
1	0.5	0.75	0.8	0.75
1	1	1	1	1
0.8	1	0.9167	0.888888888888889	0.9
0.875	0.8889	0.8824	0.875	0.881944444444444
1	0.875	0.9333	0.933333333333333	0.9375
0.5714	1	0.8	0.727272727272727	0.785714285714286
1	0.6667	0.8	0.8	0.833333333333333
0.6667	1	0.8462	0.8	0.833333333333333
0.7143	1	0.8571	0.833333333333333	0.857142857142857
1	1	1	1	1
1	0.8333	0.9286	0.941176470588235	0.916666666666667
0.7143	1	0.8667	0.833333333333333	0.857142857142857
1	1	1	1	1
0.7143	1	0.875	0.833333333333333	0.857142857142857
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	0.6667	0.8333	0.857142857142857	0.833333333333333
1	0.8889	0.9412	0.941176470588235	0.944444444444444
1	0.5714	0.8125	0.857142857142857	0.785714285714286
0.5	1	0.8	0.666666666666667	0.75
1	1	1	1	1
0.8571	1	0.9167	0.923076923076923	0.928571428571429
1	1	1	1	1
1	0.7143	0.8667	0.888888888888889	0.857142857142857
1	1	1	1	1
1	1	1	1	1
0.8571	0.8333	0.8462	0.857142857142857	0.845238095238095
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
0.8889	1	0.9333	0.941176470588235	0.944444444444444
1	0.75	0.8571	0.857142857142857	0.875
1	1	1	1	1
1	0.6667	0.8	0.8	0.833333333333333
0.875	0.75	0.8125	0.823529411764706	0.8125
0.8571	1	0.9333	0.923076923076923	0.928571428571429
1	0.8571	0.9333	0.941176470588235	0.928571428571429
0.8333	1	0.9286	0.909090909090909	0.916666666666667
1	1	1	1	1
1	1	1	1	1
0.7778	1	0.8667	0.875	0.888888888888889
0.7143	1	0.8462	0.833333333333333	0.857142857142857
0.8571	1	0.9231	0.923076923076923	0.928571428571429
0.8571	1	0.9091	0.923076923076923	0.928571428571429
1	1	1	1	1
0.7143	0.8889	0.8125	0.769230769230769	0.801587301587302
0.6667	0.8	0.7273	0.727272727272727	0.733333333333333
1	1	1	1	1
0.9	1	0.9412	0.947368421052632	0.95
0.6667	1	0.8333	0.8	0.833333333333333
1	1	1	1	1
1	1	1	1	1
1	0.6667	0.8182	0.833333333333333	0.833333333333333
1	0.875	0.9375	0.941176470588235	0.9375
1	0.6	0.8333	0.875	0.8
1	0.875	0.9333	0.933333333333333	0.9375
1	0.6667	0.8333	0.857142857142857	0.833333333333333
1	0.8571	0.9333	0.941176470588235	0.928571428571429
1	1	1	1	1
0.875	1	0.9333	0.933333333333333	0.9375
0.875	1	0.9375	0.933333333333333	0.9375
1	0.6667	0.8235	0.842105263157895	0.833333333333333
1	1	1	1	1
1	0.8333	0.9286	0.941176470588235	0.916666666666667
1	0.5714	0.7273	0.727272727272727	0.785714285714286
1	0.6	0.8333	0.875	0.8
1	1	1	1	1
1	1	1	1	1
0.875	1	0.9375	0.933333333333333	0.9375
0.6	0.875	0.7692	0.666666666666667	0.7375
0.8333	0.2222	0.4667	0.555555555555556	0.527777777777778
1	1	1	1	1
1	1	1	1	1
0.875	1	0.9286	0.933333333333333	0.9375
0.9	0.8889	0.8947	0.9	0.894444444444444
0.8333	1	0.9286	0.909090909090909	0.916666666666667
1	1	1	1	1
1	0.875	0.9286	0.923076923076923	0.9375
0.8571	1	0.9333	0.923076923076923	0.928571428571429
0.875	0.8571	0.8667	0.875	0.866071428571428
1	0.75	0.8667	0.875	0.875
1	0.5	0.7143	0.75	0.75
0.875	1	0.9231	0.933333333333333	0.9375
0.8333	0.75	0.7857	0.769230769230769	0.791666666666667
0.875	1	0.9412	0.933333333333333	0.9375
0.8	1	0.9375	0.888888888888889	0.9
1	0.5	0.7143	0.75	0.75
0.9	0.875	0.8889	0.9	0.8875
0.8889	1	0.9375	0.941176470588235	0.944444444444444
0.75	1	0.8333	0.857142857142857	0.875
0.8333	1	0.9167	0.909090909090909	0.916666666666667
0.8889	1	0.9444	0.941176470588235	0.944444444444444
1	1	1	1	1
1	1	1	1	1
0.8889	0.7143	0.8125	0.842105263157895	0.801587301587302
1	1	1	1	1
1	0.875	0.9286	0.923076923076923	0.9375
1	1	1	1	1
0.8889	0.875	0.8824	0.888888888888889	0.881944444444444
0.9	1	0.9444	0.947368421052632	0.95
1	1	1	1	1
1	1	1	1	1
0.7143	1	0.8889	0.833333333333333	0.857142857142857
0.875	1	0.9286	0.933333333333333	0.9375
1	1	1	1	1
1	0.5556	0.7143	0.714285714285714	0.777777777777778
1	1	1	1	1
0.8889	0.5714	0.75	0.8	0.73015873015873
1	0.8571	0.9286	0.933333333333333	0.928571428571429
0.7143	1	0.8333	0.833333333333333	0.857142857142857
0.8	1	0.9167	0.888888888888889	0.9
1	0.8333	0.9286	0.941176470588235	0.916666666666667
1	1	1	1	1
1	1	1	1	1
0.875	0.75	0.8125	0.823529411764706	0.8125
0.8333	1	0.9231	0.909090909090909	0.916666666666667
0.8889	1	0.9375	0.941176470588235	0.944444444444444
1	1	1	1	1
1	0.8889	0.9412	0.941176470588235	0.944444444444444
0.875	0.8571	0.8667	0.875	0.866071428571428
0.75	1	0.8824	0.857142857142857	0.875
1	1	1	1	1
0.5714	0.9	0.7647	0.666666666666667	0.735714285714286
1	1	1	1	1
1	1	1	1	1
0.8571	1	0.9286	0.923076923076923	0.928571428571429
1	1	1	1	1
1	0.7143	0.8333	0.833333333333333	0.857142857142857
0.6667	0.8571	0.7692	0.727272727272727	0.761904761904762
0.8571	0.875	0.8667	0.857142857142857	0.866071428571429
1	0.6	0.8462	0.888888888888889	0.8
0.8571	1	0.9231	0.923076923076923	0.928571428571429
1	0.75	0.875	0.888888888888889	0.875
0.8333	0.8333	0.8333	0.833333333333333	0.833333333333333
0.8889	0.8	0.8421	0.842105263157895	0.844444444444444
0.6667	0.6667	0.6667	0.666666666666667	0.666666666666667
0.75	1	0.8667	0.857142857142857	0.875
1	1	1	1	1
0.7143	1	0.8462	0.833333333333333	0.857142857142857
1	0.75	0.8667	0.875	0.875
1	0.8571	0.9286	0.933333333333333	0.928571428571429
0.875	0.6667	0.7857	0.823529411764706	0.770833333333333
1	1	1	1	1
0.8333	1	0.9231	0.909090909090909	0.916666666666667
0.8333	1	0.9286	0.909090909090909	0.916666666666667
1	1	1	1	1
0.8333	1	0.9167	0.909090909090909	0.916666666666667
1	0.5714	0.8	0.842105263157895	0.785714285714286
1	0.8571	0.9167	0.909090909090909	0.928571428571429
1	1	1	1	1
1	1	1	1	1
0.75	1	0.875	0.857142857142857	0.875
0.875	0.6	0.7692	0.823529411764706	0.7375
0.9	1	0.9412	0.947368421052632	0.95
0.7778	1	0.875	0.875	0.888888888888889
1	0.7143	0.8571	0.875	0.857142857142857
0.8571	0.9	0.8824	0.857142857142857	0.878571428571429
0.8333	1	0.9286	0.909090909090909	0.916666666666667
0.8333	1	0.9333	0.909090909090909	0.916666666666667
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
0.7778	1	0.8824	0.875	0.888888888888889
1	0.5556	0.7333	0.75	0.777777777777778
0.6667	1	0.8571	0.8	0.833333333333333
1	1	1	1	1
1	0.875	0.9333	0.933333333333333	0.9375
0.6	1	0.8333	0.75	0.8
1	0.8571	0.9286	0.933333333333333	0.928571428571429
0.6	1	0.8462	0.75	0.8
1	1	1	1	1
0.8889	1	0.9375	0.941176470588235	0.944444444444444
1	1	1	1	1
0.8333	1	0.9167	0.909090909090909	0.916666666666667
1	0.625	0.8	0.823529411764706	0.8125
0.625	1	0.8125	0.769230769230769	0.8125
1	0.8571	0.9333	0.941176470588235	0.928571428571429
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
0.8333	1	0.9167	0.909090909090909	0.916666666666667
0.8571	1	0.9091	0.923076923076923	0.928571428571429
1	0.7778	0.875	0.875	0.888888888888889
1	1	1	1	1
0.8889	1	0.9333	0.941176470588235	0.944444444444444
0.8333	1	0.9167	0.909090909090909	0.916666666666667
0.9	0.8571	0.8824	0.9	0.878571428571428
1	1	1	1	1
1	1	1	1	1
0.6	1	0.8667	0.75	0.8
0.5	1	0.8125	0.666666666666667	0.75
1	1	1	1	1
0.875	0.8	0.8462	0.875	0.8375
1	1	1	1	1
1	0.8571	0.9333	0.941176470588235	0.928571428571429
1	1	1	1	1
0.7143	1	0.8571	0.833333333333333	0.857142857142857
0.7143	1	0.875	0.833333333333333	0.857142857142857
0.8	1	0.8947	0.888888888888889	0.9
0.8889	1	0.9444	0.941176470588235	0.944444444444444
0.6667	1	0.8571	0.8	0.833333333333333
0.8333	0.7143	0.7692	0.769230769230769	0.773809523809524
1	1	1	1	1
0.875	1	0.9167	0.933333333333333	0.9375
1	0.8571	0.9333	0.941176470588235	0.928571428571429
0.7143	1	0.8571	0.833333333333333	0.857142857142857
0.7143	0.8571	0.7857	0.769230769230769	0.785714285714286
1	0.625	0.8	0.823529411764706	0.8125
1	0.4444	0.7059	0.761904761904762	0.722222222222222
1	1	1	1	1
1	1	1	1	1
1	0.8333	0.9167	0.923076923076923	0.916666666666667
0.7778	1	0.8824	0.875	0.888888888888889
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
0.8333	1	0.9286	0.909090909090909	0.916666666666667
0.8333	0.75	0.7857	0.769230769230769	0.791666666666667
1	1	1	1	1
0.8333	1	0.9333	0.909090909090909	0.916666666666667
1	1	1	1	1
0.625	0.75	0.6875	0.666666666666667	0.6875
0.875	0.75	0.8333	0.875	0.8125
1	0.8889	0.9412	0.941176470588235	0.944444444444444
0.8571	1	0.9286	0.923076923076923	0.928571428571429
0.8	0.8571	0.8333	0.8	0.828571428571429
0.8571	1	0.9375	0.923076923076923	0.928571428571429
1	0.8889	0.9412	0.941176470588235	0.944444444444444
0.8889	1	0.9375	0.941176470588235	0.944444444444444
0.9	1	0.9375	0.947368421052632	0.95
0.875	1	0.9444	0.933333333333333	0.9375
0.8889	1	0.9412	0.941176470588235	0.944444444444444
1	1	1	1	1
0.8571	1	0.9231	0.923076923076923	0.928571428571429
0.8333	0.8333	0.8333	0.833333333333333	0.833333333333333
1	0.7778	0.875	0.875	0.888888888888889
1	1	1	1	1
1	0.5	0.8333	0.888888888888889	0.75
0.875	0.5	0.75	0.823529411764706	0.6875
1	0.875	0.9333	0.933333333333333	0.9375
0.875	1	0.9286	0.933333333333333	0.9375
1	0.8571	0.9167	0.909090909090909	0.928571428571429
0.8571	1	0.9286	0.923076923076923	0.928571428571429
1	0.8889	0.9333	0.923076923076923	0.944444444444444
0.8571	1	0.9167	0.923076923076923	0.928571428571429
0.875	0.8889	0.8824	0.875	0.881944444444444
1	0.7778	0.8824	0.888888888888889	0.888888888888889
0.8333	1	0.9091	0.909090909090909	0.916666666666667
1	1	1	1	1
1	1	1	1	1
0.6667	1	0.8462	0.8	0.833333333333333
0.8333	1	0.9091	0.909090909090909	0.916666666666667
0.7143	1	0.875	0.833333333333333	0.857142857142857
0.875	1	0.9375	0.933333333333333	0.9375
1	0.8333	0.9286	0.941176470588235	0.916666666666667
1	0.8333	0.9231	0.933333333333333	0.916666666666667
1	1	1	1	1
0.875	1	0.9286	0.933333333333333	0.9375
1	0.875	0.9412	0.947368421052632	0.9375
