sensivity	specificity	accuracy	F1	auc
1	0.8571	0.9167	0.909090909090909	0.928571428571429
0.8571	0.8333	0.8462	0.857142857142857	0.845238095238095
0.8571	1	0.9286	0.923076923076923	0.928571428571429
0.8	1	0.875	0.888888888888889	0.9
1	0.875	0.9231	0.909090909090909	0.9375
0.75	1	0.8824	0.857142857142857	0.875
1	1	1	1	1
0.6667	1	0.8182	0.8	0.833333333333333
0.8571	0.7778	0.8125	0.8	0.817460317460317
0.8333	1	0.9167	0.909090909090909	0.916666666666667
0.875	1	0.9412	0.933333333333333	0.9375
0.8571	1	0.9286	0.923076923076923	0.928571428571429
1	1	1	1	1
0.8	1	0.9091	0.888888888888889	0.9
0.7778	1	0.8947	0.875	0.888888888888889
0.8571	1	0.9167	0.923076923076923	0.928571428571429
1	1	1	1	1
0.8333	0.625	0.7143	0.714285714285714	0.729166666666667
0.6667	0.7143	0.6923	0.666666666666667	0.69047619047619
0.875	1	0.9412	0.933333333333333	0.9375
1	1	1	1	1
1	0.5714	0.8	0.842105263157895	0.785714285714286
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	0.875	0.9444	0.952380952380952	0.9375
1	1	1	1	1
1	0.8333	0.9231	0.933333333333333	0.916666666666667
0.7778	1	0.8667	0.875	0.888888888888889
1	1	1	1	1
1	1	1	1	1
0.8889	1	0.9474	0.941176470588235	0.944444444444444
0.75	1	0.8667	0.857142857142857	0.875
1	1	1	1	1
0.5	1	0.7333	0.666666666666667	0.75
0.8571	1	0.9333	0.923076923076923	0.928571428571429
1	0.8571	0.9167	0.909090909090909	0.928571428571429
0.75	1	0.9167	0.857142857142857	0.875
1	1	1	1	1
1	1	1	1	1
0.8571	1	0.9333	0.923076923076923	0.928571428571429
1	1	1	1	1
1	1	1	1	1
0.875	1	0.9231	0.933333333333333	0.9375
1	1	1	1	1
1	0.5714	0.8125	0.857142857142857	0.785714285714286
0.8571	1	0.9286	0.923076923076923	0.928571428571429
0.8571	1	0.9375	0.923076923076923	0.928571428571429
1	1	1	1	1
0.7778	0.8571	0.8125	0.823529411764706	0.817460317460317
1	1	1	1	1
0.4444	1	0.7222	0.615384615384615	0.722222222222222
0.7143	1	0.8462	0.833333333333333	0.857142857142857
1	1	1	1	1
0.875	1	0.9333	0.933333333333333	0.9375
0.7	1	0.8	0.823529411764706	0.85
1	1	1	1	1
0.7143	1	0.875	0.833333333333333	0.857142857142857
0.8889	1	0.9412	0.941176470588235	0.944444444444444
1	1	1	1	1
0.75	0.8333	0.7857	0.8	0.791666666666667
1	0.875	0.9286	0.923076923076923	0.9375
0.8571	1	0.9333	0.923076923076923	0.928571428571429
0.6667	0.8333	0.75	0.727272727272727	0.75
0.875	1	0.9231	0.933333333333333	0.9375
1	1	1	1	1
1	0.6667	0.8462	0.875	0.833333333333333
1	0.875	0.9286	0.923076923076923	0.9375
0.8889	1	0.9375	0.941176470588235	0.944444444444444
1	1	1	1	1
1	1	1	1	1
0.8571	0.4444	0.625	0.666666666666667	0.650793650793651
1	1	1	1	1
1	1	1	1	1
0.75	1	0.875	0.857142857142857	0.875
0.8571	1	0.9167	0.923076923076923	0.928571428571429
0.75	1	0.8824	0.857142857142857	0.875
1	0.6667	0.8667	0.9	0.833333333333333
1	1	1	1	1
0.625	1	0.8	0.769230769230769	0.8125
1	1	1	1	1
1	0.8889	0.9333	0.923076923076923	0.944444444444444
1	1	1	1	1
1	1	1	1	1
0.8571	1	0.9375	0.923076923076923	0.928571428571429
1	1	1	1	1
1	0.875	0.9375	0.941176470588235	0.9375
1	0.6667	0.875	0.909090909090909	0.833333333333333
0.4286	1	0.7143	0.6	0.714285714285714
0.875	1	0.9375	0.933333333333333	0.9375
0.75	1	0.875	0.857142857142857	0.875
1	0.75	0.8824	0.9	0.875
1	0.8333	0.9286	0.941176470588235	0.916666666666667
0.875	0.8333	0.8571	0.875	0.854166666666667
0.7778	1	0.8824	0.875	0.888888888888889
0.8571	1	0.9167	0.923076923076923	0.928571428571429
1	0.6667	0.8	0.8	0.833333333333333
0.875	1	0.9286	0.933333333333333	0.9375
0.8	1	0.9231	0.888888888888889	0.9
1	1	1	1	1
0.8571	1	0.9167	0.923076923076923	0.928571428571429
0.875	1	0.9286	0.933333333333333	0.9375
1	1	1	1	1
1	1	1	1	1
0.75	1	0.875	0.857142857142857	0.875
0.8333	1	0.9231	0.909090909090909	0.916666666666667
1	0.8571	0.9286	0.933333333333333	0.928571428571429
1	0.8571	0.9375	0.947368421052632	0.928571428571429
0.8571	1	0.9412	0.923076923076923	0.928571428571429
1	1	1	1	1
0.8333	1	0.9167	0.909090909090909	0.916666666666667
1	1	1	1	1
1	0.5556	0.7647	0.8	0.777777777777778
1	0.8333	0.9167	0.923076923076923	0.916666666666667
1	1	1	1	1
1	0.8333	0.9286	0.941176470588235	0.916666666666667
0.75	1	0.8667	0.857142857142857	0.875
0.8571	1	0.9333	0.923076923076923	0.928571428571429
0.5	1	0.7273	0.666666666666667	0.75
0.8889	1	0.9375	0.941176470588235	0.944444444444444
0.8889	1	0.9375	0.941176470588235	0.944444444444444
0.8333	1	0.9231	0.909090909090909	0.916666666666667
1	1	1	1	1
0.8571	1	0.9167	0.923076923076923	0.928571428571429
0.8571	0.7778	0.8125	0.8	0.817460317460317
0.8571	0.75	0.8	0.8	0.803571428571428
0.75	1	0.8462	0.857142857142857	0.875
0.8333	0.75	0.7857	0.769230769230769	0.791666666666667
0.8333	0.25	0.6	0.714285714285714	0.541666666666667
1	1	1	1	1
1	0.8333	0.9231	0.933333333333333	0.916666666666667
0.8889	1	0.9412	0.941176470588235	0.944444444444444
0.7143	1	0.8333	0.833333333333333	0.857142857142857
1	1	1	1	1
0.5714	1	0.8	0.727272727272727	0.785714285714286
0.7143	0.6	0.6667	0.714285714285714	0.657142857142857
1	1	1	1	1
1	0.7778	0.8667	0.857142857142857	0.888888888888889
1	0.875	0.9286	0.923076923076923	0.9375
1	1	1	1	1
0.75	0.7778	0.7647	0.75	0.763888888888889
1	1	1	1	1
0.8333	1	0.9286	0.909090909090909	0.916666666666667
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	0.8	0.8571	0.8	0.9
0.8	1	0.9091	0.888888888888889	0.9
0.875	1	0.9375	0.933333333333333	0.9375
1	1	1	1	1
1	0.8571	0.9286	0.933333333333333	0.928571428571429
0.5	1	0.7778	0.666666666666667	0.75
1	1	1	1	1
0.8889	1	0.9375	0.941176470588235	0.944444444444444
1	1	1	1	1
1	0.8889	0.9333	0.923076923076923	0.944444444444444
0.8571	1	0.9286	0.923076923076923	0.928571428571429
0.8571	1	0.9167	0.923076923076923	0.928571428571429
0.75	1	0.9091	0.857142857142857	0.875
1	1	1	1	1
1	0.9	0.9474	0.947368421052632	0.95
0.7143	1	0.8462	0.833333333333333	0.857142857142857
1	0.6667	0.8	0.8	0.833333333333333
0.875	0.7778	0.8235	0.823529411764706	0.826388888888889
0.75	1	0.8571	0.857142857142857	0.875
1	0.875	0.9333	0.933333333333333	0.9375
0.6364	1	0.7895	0.777777777777778	0.818181818181818
0.75	1	0.9	0.857142857142857	0.875
0.625	1	0.8125	0.769230769230769	0.8125
1	0.875	0.9333	0.933333333333333	0.9375
0.8	0.7143	0.75	0.727272727272727	0.757142857142857
0.875	0.5714	0.7333	0.777777777777778	0.723214285714286
0.8889	1	0.9444	0.941176470588235	0.944444444444444
1	0.75	0.8667	0.875	0.875
0.8	1	0.9167	0.888888888888889	0.9
0.5	0.875	0.7143	0.6	0.6875
1	1	1	1	1
0.7143	1	0.8333	0.833333333333333	0.857142857142857
1	0.9	0.9375	0.923076923076923	0.95
1	1	1	1	1
1	1	1	1	1
0.7143	1	0.8824	0.833333333333333	0.857142857142857
0.8333	1	0.9231	0.909090909090909	0.916666666666667
1	0.5714	0.8	0.842105263157895	0.785714285714286
1	0.8571	0.9375	0.947368421052632	0.928571428571429
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
0.7143	0.8889	0.8125	0.769230769230769	0.801587301587302
0.8889	1	0.9375	0.941176470588235	0.944444444444444
0.5714	1	0.7273	0.727272727272727	0.785714285714286
0.75	1	0.8667	0.857142857142857	0.875
1	0.8333	0.9231	0.933333333333333	0.916666666666667
0.8	1	0.9167	0.888888888888889	0.9
0.8	1	0.9091	0.888888888888889	0.9
1	0.8571	0.9167	0.909090909090909	0.928571428571429
1	0.7143	0.8571	0.875	0.857142857142857
1	0.875	0.9231	0.909090909090909	0.9375
0.8571	0.5714	0.7143	0.75	0.714285714285714
1	1	1	1	1
1	0.9	0.9444	0.941176470588235	0.95
0.8333	1	0.9231	0.909090909090909	0.916666666666667
1	1	1	1	1
1	0.7143	0.8824	0.909090909090909	0.857142857142857
0.8	1	0.9231	0.888888888888889	0.9
0.6	1	0.7778	0.75	0.8
0.875	1	0.9333	0.933333333333333	0.9375
0.8333	1	0.9231	0.909090909090909	0.916666666666667
1	1	1	1	1
1	1	1	1	1
0.8571	0.6	0.7059	0.705882352941176	0.728571428571429
0.75	1	0.8333	0.857142857142857	0.875
1	1	1	1	1
0.5	1	0.7857	0.666666666666667	0.75
0.625	1	0.7857	0.769230769230769	0.8125
0.5	1	0.7692	0.666666666666667	0.75
1	0.8	0.9167	0.933333333333333	0.9
0.4286	1	0.6923	0.6	0.714285714285714
0.7143	1	0.8667	0.833333333333333	0.857142857142857
0.8333	1	0.9167	0.909090909090909	0.916666666666667
1	0.7143	0.8462	0.857142857142857	0.857142857142857
0.8571	1	0.9231	0.923076923076923	0.928571428571429
1	0.5	0.75	0.8	0.75
1	0.7143	0.8182	0.8	0.857142857142857
0.8889	0.9	0.8947	0.888888888888889	0.894444444444444
0.75	1	0.875	0.857142857142857	0.875
0.8571	1	0.9286	0.923076923076923	0.928571428571429
0.875	1	0.9375	0.933333333333333	0.9375
0.75	1	0.8571	0.857142857142857	0.875
1	1	1	1	1
1	1	1	1	1
0.75	1	0.8333	0.857142857142857	0.875
0.8571	0.7	0.7647	0.75	0.778571428571429
1	1	1	1	1
0.8889	1	0.9444	0.941176470588235	0.944444444444444
1	1	1	1	1
0.75	1	0.875	0.857142857142857	0.875
0.5	1	0.75	0.666666666666667	0.75
0.75	1	0.875	0.857142857142857	0.875
0.7143	1	0.8462	0.833333333333333	0.857142857142857
0.8571	1	0.9333	0.923076923076923	0.928571428571429
1	0.8	0.9	0.909090909090909	0.9
0.7143	1	0.8824	0.833333333333333	0.857142857142857
0.8	0.8571	0.8235	0.842105263157895	0.828571428571429
0.8571	0.875	0.8667	0.857142857142857	0.866071428571429
1	0.6667	0.8	0.8	0.833333333333333
0.8571	1	0.9167	0.923076923076923	0.928571428571429
1	0.8571	0.9333	0.941176470588235	0.928571428571429
1	1	1	1	1
0.8333	1	0.9231	0.909090909090909	0.916666666666667
1	1	1	1	1
0.8	0.875	0.8462	0.8	0.8375
0.8333	1	0.9091	0.909090909090909	0.916666666666667
1	1	1	1	1
0.8571	0.7143	0.7857	0.8	0.785714285714286
1	0.8333	0.9	0.888888888888889	0.916666666666667
1	0.8571	0.9286	0.933333333333333	0.928571428571429
1	0.5	0.8182	0.875	0.75
0.8889	1	0.9375	0.941176470588235	0.944444444444444
0.7778	1	0.8824	0.875	0.888888888888889
0.75	1	0.8667	0.857142857142857	0.875
0.8571	1	0.9286	0.923076923076923	0.928571428571429
0.8889	1	0.9375	0.941176470588235	0.944444444444444
0.8	1	0.9	0.888888888888889	0.9
1	1	1	1	1
1	0.6	0.8182	0.857142857142857	0.8
0.8	0.6	0.7	0.727272727272727	0.7
1	0.8	0.9167	0.933333333333333	0.9
0.4286	1	0.7143	0.6	0.714285714285714
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
0.875	1	0.9375	0.933333333333333	0.9375
0.875	1	0.9286	0.933333333333333	0.9375
0.8571	1	0.9286	0.923076923076923	0.928571428571429
1	0.8889	0.9444	0.947368421052632	0.944444444444444
1	1	1	1	1
1	1	1	1	1
0.5714	1	0.8125	0.727272727272727	0.785714285714286
1	1	1	1	1
1	1	1	1	1
1	0.6667	0.8182	0.833333333333333	0.833333333333333
0.8	0.8571	0.8333	0.8	0.828571428571429
1	1	1	1	1
1	0.75	0.8667	0.875	0.875
1	1	1	1	1
0.8571	1	0.9231	0.923076923076923	0.928571428571429
0.875	1	0.9375	0.933333333333333	0.9375
0.8	1	0.9167	0.888888888888889	0.9
0.7143	1	0.8182	0.833333333333333	0.857142857142857
0.875	1	0.9375	0.933333333333333	0.9375
0.6667	0.8571	0.7692	0.727272727272727	0.761904761904762
1	1	1	1	1
1	0.4444	0.6875	0.736842105263158	0.722222222222222
